,filename,dataDate,dataTime,P1,yearOfCentury,month,day,hour,minute,numberOfCodedValues,validDate,analDate
0,HIRLAM_200312230000+003H00M,20031223,0,3,3,12,23,0,0,93636,validDateKeyError,analDateKeyError
1,HIRLAM_C11_201302241800+000H00M,20130224,1800,0,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
2,HIRLAM_C11_201302241800+001H00M,20130224,1800,1,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
3,HIRLAM_C11_201302241800+002H00M,20130224,1800,2,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
4,HIRLAM_C11_201302241800+003H00M,20130224,1800,3,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
5,HIRLAM_C11_201302241800+004H00M,20130224,1800,4,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
6,HIRLAM_C11_201302241800+005H00M,20130224,1800,5,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
7,HIRLAM_C11_201302241800+006H00M,20130224,1800,6,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
8,HIRLAM_C11_201302241800+007H00M,20130224,1800,7,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
9,HIRLAM_C11_201302241800+008H00M,20130224,1800,8,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
10,HIRLAM_C11_201302241800+009H00M,20130224,1800,9,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
11,HIRLAM_C11_201302241800+010H00M,20130224,1800,10,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
12,HIRLAM_C11_201302241800+011H00M,20130224,1800,11,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
13,HIRLAM_C11_201302241800+012H00M,20130224,1800,12,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
14,HIRLAM_C11_201302241800+013H00M,20130224,1800,13,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
15,HIRLAM_C11_201302241800+014H00M,20130224,1800,14,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
16,HIRLAM_C11_201302241800+015H00M,20130224,1800,15,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
17,HIRLAM_C11_201302241800+016H00M,20130224,1800,16,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
18,HIRLAM_C11_201302241800+017H00M,20130224,1800,17,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
19,HIRLAM_C11_201302241800+018H00M,20130224,1800,18,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
20,HIRLAM_C11_201302241800+019H00M,20130224,1800,19,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
21,HIRLAM_C11_201302241800+020H00M,20130224,1800,20,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
22,HIRLAM_C11_201302241800+021H00M,20130224,1800,21,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
23,HIRLAM_C11_201302241800+022H00M,20130224,1800,22,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
24,HIRLAM_C11_201302241800+023H00M,20130224,1800,23,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
25,HIRLAM_C11_201302241800+024H00M,20130224,1800,24,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
26,HIRLAM_C11_201302241800+025H00M,20130224,1800,25,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
27,HIRLAM_C11_201302241800+026H00M,20130224,1800,26,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
28,HIRLAM_C11_201302241800+027H00M,20130224,1800,27,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
29,HIRLAM_C11_201302241800+028H00M,20130224,1800,28,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
30,HIRLAM_C11_201302241800+029H00M,20130224,1800,29,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
31,HIRLAM_C11_201302241800+030H00M,20130224,1800,30,13,2,24,18,0,367236,validDateKeyError,analDateKeyError
